age,Gender,profession,working_hours,Do you play any games?,Which online game do you play?,hours_online_games,Hobbies? What You like to do in your free time??,what you enjoy?,hours_social_media,addiction_level
42,1,Manager,10,0,Call of Duty,0,Sports,Gardening,1,Moderate
37,0,Engineer,8,1,Free Fire,2,Sports,Watching TV Shows,2,Highly
29,1,Doctor,9,0,Free Fire,0,Travel,Listening to Music,1,Moderate
31,0,Writer,6,1,Among Us,1,Reading,Playing Video Games,2,Highly
36,1,Teacher,7,0,No game,0,Travel,Cooking,1,Moderate
25,1,Engineer,8,1,PUBG,3,Reading,Playing Guitar,2,Moderate
30,0,Teacher,6,1,Dota 2,5,Cooking,Watching Movies,1,Moderate
23,0,Student,0,1,Call of Duty: Warzone,2,Sports,Listening to Music,0,Low
35,1,Manager,9,0,No game,0,Reading,Gardening,1,Low
27,0,Accountant,8,1,League of Legends,4,Cooking,Playing Video Games,2,Moderate
45,1,Doctor,10,0,No game,0,Travel,Photography,1,Low
29,0,Writer,7,0,No game,0,Reading,Watching TV Shows,0,Low
32,1,Engineer,9,1,World of Warcraft,6,Sports,Playing Football,2,Highly
24,1,Developer,8,1,Fortnite,3,Music,Watching YouTube,1,Moderate
31,1,Designer,6,0,Fortnite,0,Travel,Playing Board Games,0,Low
28,0,Marketing Executive,8,1,Fortnite,5,"Dancing, Reading",Swimming,1,Moderate
37,1,Doctor,10,0,Dota 3,0,"Singing, Painting",Playing with Kids,0,Low
44,0,Engineer,9,1,Apex Legends,3,"Reading, Cooking",Watching TV,2,Highly
22,1,Student,-,1,PUBG Mobile,4,"Drawing, Gaming",Listening to Music,2,Highly
56,1,Writer,6,0,PUBG Mobile,0,"Reading, Writing",Traveling,0,Low
33,0,Chef,12,0,PUBG Mobile,0,"Cooking, Baking",Playing Guitar,1,Moderate
48,0,Architect,8,1,Call of Duty: Warzone,2,"Drawing, Hiking",Yoga,1,Moderate
25,1,Engineer,7,1,Fortnite,2,Playing Guitar,Watching Movies,2,Highly
40,1,Businessman,10,0,Fortnite,0,"Reading, Traveling",Gardening,0,Low
29,0,Accountant,9,0,Fortnite,0,"Swimming, Dancing",Reading,0,Low
26,1,Designer,8,1,Valorant,4,"Drawing, Gaming",Watching TV,1,Moderate
36,0,Engineer,10,0,Valorant,0,"Cooking, Gardening",Hiking,0,Low
31,1,Lawyer,9,0,Valorant,0,Playing Guitar,Painting,0,Low
23,0,Student,-,1,Minecraft,2,"Reading, Gaming",Cooking,2,Highly
28,1,Software Engineer,8,0,No game,0,"Reading, Cooking",Gardening,1,Low
35,0,Doctor,10,1,PUBG,2,"Swimming, Music",Playing Guitar,2,Moderate
22,0,Student,6,1,COD,5,"Photography, Travelling",Watching TV,3,Moderate
42,1,Lawyer,9,0,No game,0,"Reading, Sports",Playing Tennis,1,Low
29,1,Engineer,7,1,Valorant,6,"Video Games, Hiking",Painting,3,Moderate
31,0,Teacher,8,0,No game,0,"Reading, Dancing",Playing Piano,1,Low
24,1,Accountant,9,1,Free Fire,4,"Music, Cooking",Baking,2,Moderate
39,1,Salesman,8,0,No game,0,"Traveling, Photography",Playing Chess,1,Low
27,0,Artist,6,1,Minecraft,3,"Drawing, Painting",Playing Guitar,4,Moderate
33,1,Writer,7,0,No game,0,"Reading, Writing",Watching Movies,1,Low
43,0,Manager,10,1,Among Us,2,"Music, Cooking",Playing Piano,3,Moderate
25,1,Chef,9,0,No game,0,"Cooking, Dancing",Playing Guitar,2,Low
30,0,Doctor,8,1,Fortnite,7,"Swimming, Reading",Gardening,1,Moderate
26,1,Engineer,7,0,No game,0,"Reading, Video Games",Playing Guitar,1,Low
36,0,Lawyer,10,1,Call of Duty,5,"Photography, Traveling",Playing Piano,2,Moderate
21,0,Student,7,0,Call of Duty,0,"Music, Painting",Playing Guitar,2,Low
38,1,Manager,9,1,Clash of Clans,3,"Sports, Cooking",Playing Guitar,4,Moderate
23,0,Accountant,8,1,Valorant,6,"Traveling, Reading",Playing Piano,3,Moderate
